date,Unnamed: 0,Unnamed: 0.1,Temp_DHT,hum_DHT,Pressure,Gas
2019-12-23,3676.0,3676.0,7.95514018691589,63.351401869158884,958.7974776635515,1097.8842977570093
2019-12-24,4960.0,4960.0,9.116822429906541,50.08785046728972,966.3974776635511,2067.1079650467286
2019-12-25,6128.0,6128.0,7.36728971962617,70.69345794392524,967.626539626168,823.6643953271027
2019-12-26,7412.0,7412.0,6.466355140186916,65.01214953271027,978.2259763551408,2098.9795450467295
2019-12-27,8696.0,8696.0,5.45981308411215,64.21308411214955,981.211681962617,1660.3208404672896
2019-12-30,12547.0,12547.0,10.929906542056067,17.06635514018692,985.0670080373833,13683.400400467288
2019-12-31,13831.0,13831.0,5.7934579439252305,66.47009345794393,984.3094405607483,775.9951366355141
2020-01-01,15115.0,15115.0,11.19439252336449,41.02710280373832,987.8598124299061,4491.709614205607
2020-01-02,16399.0,16399.0,15.567289719626167,21.690654205607473,980.8923362616821,4041.136250000001
2020-01-03,17683.0,17683.0,6.952336448598134,59.67476635514019,974.2442059813079,2140.401410747666
2020-01-06,21535.0,21535.0,5.604672897196263,59.31962616822432,982.3419634579441,2830.235812897196
2020-01-07,22811.0,22811.0,4.2887850467289645,69.9803738317757,980.814204766355,601.6358845794392
2020-01-08,24094.0,24094.0,7.108411214953278,60.882242990654206,976.3055117757017,2605.160375327104
2020-01-09,25377.0,25377.0,10.619626168224308,73.10560747663551,972.8805618691587,660.2095301869158
2020-01-10,26660.0,26660.0,10.708411214953271,56.11121495327102,971.4923399999998,5648.031286261682
2020-01-13,30512.0,30512.0,8.600934579439258,51.56728971962616,975.9784138317758,5275.295040560749
2020-01-14,31796.0,31796.0,10.276635514018691,42.559813084112136,968.8848606542052,8030.889169626164
2020-01-15,33079.5,33079.5,13.279245283018867,27.628301886792446,971.8627397169814,8414.454940094342
2020-01-16,34348.0,34348.0,17.80934579439252,38.15046728971963,983.3924294392523,3704.123188504673
2020-01-17,35631.0,35631.0,9.562616822429904,46.62336448598131,973.3857009345795,5102.61548943925
2020-01-20,39481.0,39481.0,7.379439252336451,54.347663551401844,999.9367299065426,6383.294954018693
2020-01-21,40761.0,40761.0,11.772897196261686,33.004672897196265,994.6017730841127,12826.900034766353
2020-01-22,42045.0,42045.0,3.014953271028043,64.28130841121492,986.3570100000001,1069.6604708411214
2020-01-23,43322.0,43322.0,4.322429906542058,54.504672897196265,987.0725249532705,7570.112126728973
2020-01-24,44606.0,44606.0,12.324299065420552,31.007476635514017,976.5262597196264,8303.74645
2020-01-27,48234.0,48234.0,14.014018691588786,42.451401869158886,967.3589728971962,6966.794004299064
2020-01-28,49515.0,49515.0,8.411214953271031,55.85233644859812,949.1809311214951,5494.340003551399
2020-01-29,50798.0,50798.0,5.393457943925228,53.638317757009354,959.4178510280368,9710.990992336448
2020-01-30,52078.0,52078.0,7.229906542056076,55.303738317756974,965.4818653271027,7947.57831186916
2020-01-31,53361.5,53361.5,14.08773584905661,52.67641509433962,963.0230246226411,4143.291144811321
2020-02-03,57211.0,57211.0,10.17102803738318,64.82149532710282,965.6690604672893,2835.433466261682
2020-02-04,58491.0,58491.0,5.234579439252339,63.8429906542056,962.7151374766355,5147.962604766355
2020-02-05,59775.0,59775.0,4.891588785046727,59.440186915887864,985.2743899065415,7002.096919158878
2020-02-06,61057.0,61057.0,4.250467289719628,61.41869158878507,983.6244892523368,4835.888019626166
2020-02-07,62340.0,62340.0,6.270093457943927,65.9822429906542,983.9313033644859,1853.6837573831772
2020-02-10,66189.0,66189.0,7.358878504672892,60.071962616822425,951.458318878505,5876.005330841124
2020-02-11,67472.0,67472.0,6.926168224299067,42.33831775700934,956.7285956074768,27345.619925607487
2020-02-12,68756.0,68756.0,5.1523364485981356,46.58504672897197,965.6565401869158,22822.380037943916
2020-02-13,70040.0,70040.0,7.061682242990651,42.650467289719614,966.889719345794,19364.545852803738
2020-02-14,71324.0,71324.0,7.170093457943938,67.50373831775703,972.1727114018693,2003.7713108411224
2020-02-17,75176.0,75176.0,11.082242990654214,43.06355140186916,970.6926162616819,16372.753769252342
2020-02-18,76459.0,76459.0,12.49158878504673,39.224299065420546,976.0485990654213,21550.97967439253
2020-02-19,77743.0,77743.0,5.272897196261684,66.28224299065421,968.5517732710277,3354.0896412149555
2020-02-20,79027.0,79027.0,7.949532710280377,58.90747663551402,974.4128963551402,6481.978954018692
2020-02-21,80311.0,80311.0,7.308411214953274,48.18878504672901,978.780001775701,17873.68597626168
2020-02-24,84163.0,84163.0,10.353271028037383,40.46448598130842,973.9506553271024,27936.87317411214
2020-02-25,85447.0,85447.0,10.942056074766347,59.925233644859816,954.597291775701,4251.785861775702
2020-03-03,86609.0,86609.0,6.671962616822438,69.98785046728975,954.1735522429907,682.0028057009346
2020-03-04,87892.5,87892.5,13.82641509433962,33.1,965.4770715094334,27916.168061415094
2020-03-05,89175.0,89175.0,13.61495327102804,31.58411214953271,958.2028053271027,20790.96085495327
2020-03-06,90459.0,90459.0,12.782242990654197,42.53457943925236,947.6295304672898,9666.900523457944
2020-03-09,94311.0,94311.0,9.600934579439254,63.949532710280366,966.8019660747667,2875.7433628971958
2020-03-10,95595.0,95595.0,8.499999999999996,59.62429906542055,963.1827114953262,6187.573710747661
2020-03-11,96872.0,96872.0,10.900000000000002,68.1214953271028,967.2614939252338,2089.226921028038
2020-03-12,98156.0,98156.0,15.270093457943924,51.65233644859813,962.6973804672897,8362.467093271029
2020-03-13,99440.0,99440.0,9.187850467289724,41.87476635514015,968.7299113084117,40542.16950196264
2020-03-16,103288.0,103288.0,22.75046728971962,22.563551401869155,974.3422543925235,14984.142733457944
2020-03-17,104572.0,104572.0,16.20934579439253,47.46728971962618,983.1814033644863,3902.416262149531
2020-03-18,105856.0,105856.0,23.633644859813085,29.34299065420559,982.0734587850466,13650.06649803738
2020-03-19,107139.0,107139.0,22.205607476635517,33.47383177570093,979.6685978504669,12103.683183457946
2020-03-20,108423.0,108423.0,9.512149532710264,75.01308411214954,977.8874799065414,188.79308355140205
2020-03-23,112273.0,112273.0,10.966355140186916,18.165420560747663,990.5568239252336,86283.83871224296
2020-03-24,113420.0,113420.0,12.629906542056073,16.48130841121495,988.520746635514,53400.96962607478
2020-03-25,114704.0,114704.0,13.223364485981312,12.003738317757003,983.0731755140182,100257.67771607477
2020-03-26,115986.0,115986.0,14.612149532710278,24.683177570093466,978.842057383176,34008.57142588784
2020-03-27,117262.5,117262.5,21.557547169811315,19.543396226415098,975.1108500943401,22818.17799235849
2020-03-30,121060.0,121060.0,14.422429906542057,20.219626168224302,980.9367291588783,92520.26588074767
2020-03-31,122344.0,122344.0,4.365420560747663,42.41121495327101,982.9441145794394,30812.22376981308
2020-04-01,123628.0,123628.0,17.287850467289715,17.985981308411212,975.6328976635513,55702.94772168227
2020-04-02,124912.0,124912.0,20.90186915887849,19.842990654205597,967.4307486915887,38506.158002429904
2020-04-03,126195.0,126195.0,8.409345794392527,46.60186915887853,969.3624300000001,14670.242680186922
2020-04-15,128439.0,128439.0,19.34205607476635,27.303738317757006,978.281214672897,11208.521977383176
2020-04-16,129723.0,129723.0,28.189719626168223,21.170093457943928,972.4785969158885,12850.215546822426
2020-04-17,131005.0,131005.0,25.981308411214954,27.895327102803744,972.191964672898,8594.906035607479
2020-04-20,134855.0,134855.0,20.888785046728966,18.2803738317757,977.7521514953265,53353.34517345796
2020-04-21,136139.0,136139.0,22.230841121495324,18.84579439252337,976.7196183177577,37449.98136327102
2020-04-22,137422.0,137422.0,24.747663551401864,17.97289719626168,977.9444847663547,30560.99987214954
2020-04-23,138706.0,138706.0,26.528971962616826,18.144859813084107,977.0770068224296,26242.90634102804
2020-04-24,139989.0,139989.0,25.367289719626175,26.232710280373833,965.0068222429904,14528.833573271026
2020-04-27,143840.0,143840.0,30.121495327102807,15.155140186915885,964.3757990654209,25955.417128785055
2020-04-28,145123.0,145123.0,31.70747663551401,17.514018691588785,960.2086916822427,16571.705598317756
2020-04-29,146405.0,146405.0,18.666355140186916,50.61869158878507,961.0464505607474,4459.833528878506
2020-04-30,147686.0,147686.0,19.239252336448594,41.4121495327103,960.9491657009344,10952.633542523365
2020-05-01,148963.0,148963.0,20.653333333333336,31.896190476190473,958.7745747619053,27845.87998533334
2020-05-04,152813.0,152813.0,19.855140186915882,33.17570093457944,970.7125205607479,31791.18726252336
2020-05-05,154097.0,154097.0,12.667289719626174,50.49345794392523,973.4404649532711,11382.840601121496
2020-05-06,155381.0,155381.0,17.920560747663547,38.44392523364487,977.9197211214955,24743.77035271028
2020-05-07,156664.0,156664.0,22.907476635514012,29.05887850467289,977.7496278504673,28927.19177130841
2020-05-08,157947.0,157947.0,30.46822429906543,21.266355140186917,972.6407414018695,19706.896611869153
2020-05-11,161797.0,161797.0,8.962616822429892,71.37102803738313,960.0290683177572,984.0218678504675
2020-05-12,163079.0,163079.0,17.152336448598135,30.98598130841122,972.2042027102813,36188.51854560747
2020-05-13,164363.0,164363.0,23.463551401869168,22.350467289719617,967.7511232710275,45459.516391775695
2020-05-14,165647.0,165647.0,18.880373831775703,36.06542056074767,971.600282803739,21026.201664579432
2020-05-15,166930.0,166930.0,19.885046728971968,28.834579439252334,972.0600047663547,31784.61364644861
2020-05-18,170778.0,170778.0,28.72056074766354,23.444859813084108,977.6667300934578,16599.348824205612
2020-05-19,172060.0,172060.0,29.760747663551403,24.125233644859804,975.1528961682238,13197.233417102801
2020-05-20,173343.0,173343.0,18.334579439252323,53.90747663551404,976.7614015887847,3492.534115981308
2020-05-21,174625.0,174625.0,26.357009345794413,28.813084112149525,978.4040227102809,17065.451518411213
2020-05-22,175908.0,175908.0,24.537383177570106,30.914953271028025,976.7270071028033,19382.394631214953
2020-05-25,179754.0,179754.0,14.705607476635512,59.844859813084106,982.6052378504673,3637.86615056075
2020-05-26,181037.5,181037.5,21.450943396226425,41.316037735849065,988.478108301887,11039.585652075473
2020-05-27,182319.0,182319.0,26.57196261682243,31.318691588785068,987.116634112149,11615.05889056075
2020-05-28,183602.5,183602.5,22.443396226415093,36.898113207547155,983.5503797169815,13862.07804245283
2020-05-29,184883.0,184883.0,25.05607476635513,23.885046728971965,982.8487868224303,2804.0371942990664
2020-06-01,188734.0,188734.0,29.748598130841128,25.600934579439244,977.6956988785054,12922.050370560755
2020-06-02,190015.0,190015.0,30.73364485981309,24.33831775700934,973.6373840186925,10763.597610373834
2020-06-03,191299.0,191299.0,30.776635514018707,28.062616822429913,961.9327113084117,8679.564950841122
2020-06-04,192581.5,192581.5,22.290566037735847,44.60566037735849,952.4083008490563,6884.063483773582
2020-06-05,193865.0,193865.0,16.573831775700928,55.38504672897198,953.7996257943921,5568.429835794393
2020-06-08,197716.0,197716.0,23.81028037383177,31.996261682243002,969.1616814953277,20830.470976542056
2020-06-09,198992.0,198992.0,21.0177570093458,42.80654205607477,970.661968598131,13467.968841308413
2020-07-13,203771.0,203771.0,29.758878504672904,22.782242990654208,978.8952335514015,17103.08861205608
2020-07-14,205052.0,205052.0,29.091588785046728,25.438317757009347,970.8913096261682,16288.350759252344
2020-07-15,206335.0,206335.0,19.1056074766355,58.51214953271028,968.0964438317759,238.71794327102813
2020-07-16,207619.0,207619.0,25.057009345794388,40.2691588785047,970.9932754205606,4957.32167859813
2020-07-17,208901.0,208901.0,21.492523364485997,44.01495327102805,974.4365421495324,7289.743346635515
2020-07-20,212746.0,212746.0,30.95607476635514,32.265420560747664,970.9397150467285,11648.73001271028
2020-07-21,214027.0,214027.0,25.249532710280366,36.80093457943924,976.6271901869159,13358.713000560741
2020-07-22,215311.0,215311.0,26.522429906542044,29.553271028037372,977.4471023364481,23752.59269149532
2020-08-03,216701.0,216701.0,18.979439252336444,65.11495327102803,967.91402,486.4845788785046
2020-08-04,217985.0,217985.0,18.401869158878494,56.019626168224285,969.7428037383179,684.058501121495
2020-08-05,219251.0,219251.0,28.697196261682237,28.439252336448575,975.0650510280375,438.3053254205606
2020-08-06,220534.0,220534.0,31.812149532710276,26.194392523364492,977.074671121495,302.4932717757009
2020-08-07,221818.0,221818.0,33.90654205607476,34.803738317757016,977.4413957943918,164.5546730841121
2020-08-10,225667.5,225667.5,26.254716981132084,55.70754716981129,974.1960390566034,242.3570758490565
2020-08-11,226949.0,226949.0,33.97383177570092,34.617757009345794,974.3443012149535,191.45523411214953
2020-08-12,228232.0,228232.0,30.50934579439254,39.746728971962625,974.2645832710288,265.35289710280375
2020-08-13,229516.0,229516.0,35.65514018691588,26.122429906542056,969.9865411214947,221.19121411214954
2020-08-14,230800.0,230800.0,31.439252336448572,42.13084112149533,968.9856087850474,245.60280542056063
2020-08-17,234650.0,234650.0,34.303738317757,27.309345794392527,965.6910297196257,268.9283168224299
2020-08-18,235933.0,235933.0,26.927102803738315,50.682242990654196,966.3063563551403,245.8186921495326
2020-08-19,237210.0,237210.0,28.373831775700936,40.28598130841119,967.5799118691583,288.5408411214952
2020-08-20,238493.0,238493.0,32.90280373831776,29.761682242990645,967.6199086915892,257.8828022429907
2020-08-21,239777.0,239777.0,35.00841121495326,29.669158878504675,968.3140176635512,229.2922428037384
2020-08-24,243592.0,243592.0,25.61891891891892,40.67837837837838,971.4597337837838,342.09810675675675
2020-08-27,243616.5,243616.5,21.866666666666674,42.208333333333336,971.1099958333333,118.11249916666667
2020-08-28,244852.0,244852.0,25.800000000000026,42.64672897196262,961.0055175700933,272.1510277570095
2020-08-31,248702.0,248702.0,18.771962616822428,66.80000000000003,972.2981315887845,255.4957938317758
2020-09-01,249986.0,249986.0,16.781308411214958,61.03364485981309,972.4379447663555,303.6825240186917
2020-09-02,251268.0,251268.0,19.774766355140184,49.869158878504656,972.7640158878505,319.7821487850466
2020-09-03,252549.0,252549.0,25.371962616822422,30.53551401869159,976.095048691589,390.0342985981309
2020-09-04,253832.0,253832.0,22.252336448598143,53.09158878504672,977.7890660747659,292.54616897196263
2020-09-07,257682.0,257682.0,23.417757009345795,37.94205607476636,978.7800020560747,336.1618684112149
2020-09-08,258966.0,258966.0,25.444859813084108,30.061682242990653,980.9429871962618,398.70570084112154
2020-09-09,260248.0,260248.0,27.86728971962617,29.661682242990643,977.1304655140189,350.38112140186917
2020-09-10,261531.0,261531.0,20.59158878504672,44.928037383177575,977.6461732710276,338.684391775701
