date,Unnamed: 0,Unnamed: 0.1,Temp_DHT,hum_DHT,Pressure,Gas
2020-09-11,262815.0,262815.0,25.224299065420563,38.383177570093466,973.3673864485982,302.3173825233644
2020-09-14,266661.5,266661.5,28.72019230769231,36.579807692307696,983.3531723076916,272.76432769230763
2020-09-15,267944.0,267944.0,28.0373831775701,39.373831775700914,977.8465401869153,280.16570018691596
2020-09-16,269227.0,269227.0,27.628971962616834,44.93551401869158,973.6231783177572,275.040841682243
2020-09-17,270511.0,270511.0,18.1607476635514,51.22616822429908,981.7817747663546,348.3956062616822
2020-09-18,271795.0,271795.0,19.53925233644859,34.68785046728972,983.3093454205606,504.0371025233645
2020-09-21,275645.0,275645.0,23.590654205607496,38.092523364485984,972.4268222429909,375.945793364486
2020-09-22,276929.0,276929.0,25.124299065420562,39.44299065420562,967.8982253271032,334.2484123364485
2020-09-23,278211.0,278211.0,25.40654205607475,44.21588785046727,962.2239224299075,299.5452335514018
2020-09-24,279495.0,279495.0,22.093457943925237,49.9803738317757,962.6162611214954,278.335326728972
2020-09-25,280779.0,280779.0,15.69626168224299,68.23271028037382,953.8388801869153,288.0223364485981
2020-09-28,284630.0,284630.0,17.35420560747664,40.02710280373829,966.3465365420556,436.1664478504672
2020-09-29,285914.0,285914.0,14.554205607476641,60.16542056074766,971.968323551402,294.44813065420544
2020-09-30,287163.0,287163.0,17.771028037383186,54.88504672897196,971.901962990655,308.8382245794392
2020-10-01,288447.0,288447.0,18.464485981308407,51.76822429906544,962.1385059813081,355.3392514018689
2020-10-02,289731.0,289731.0,19.58691588785047,48.396261682243,956.1336443925233,343.19093280373835
2020-10-05,293582.0,293582.0,16.10093457943925,53.787850467289715,959.4076671962615,336.80261700934574
2020-10-06,294866.0,294866.0,14.68878504672896,57.90467289719627,961.5818644859819,327.86467411214966
2020-10-07,296150.0,296150.0,15.32897196261683,56.27663551401869,965.0234593457944,306.53663672897187
2020-10-08,297432.0,297432.0,15.585981308411213,51.83457943925234,974.1175699065419,344.33355074766354
2020-10-09,298714.0,298714.0,14.555140186915889,75.64392523364488,974.6194442990659,215.34308476635508
2020-10-12,302560.0,302560.0,11.413084112149535,63.006542056074814,972.7374726168222,306.5339243925233
2020-10-13,303843.0,303843.0,10.598130841121488,62.67570093457947,969.2642020560749,339.62373794392533
2020-10-14,305127.0,305127.0,8.964485981308425,77.68785046728972,961.303551869159,227.99055934579448
2020-10-15,306410.0,306410.0,11.722429906542047,77.64112149532713,969.2827128037385,202.4090667289721
2020-10-16,307693.0,307693.0,9.823364485981294,77.8607476635514,972.544488971962,221.42523289719625
2020-10-19,311541.0,311541.0,11.549532710280374,58.25140186915889,978.1327130841114,332.01934560747645
2020-10-20,312824.0,312824.0,11.463551401869157,52.95046728971964,971.8117788785042,386.2065407476637
2020-10-21,314107.0,314107.0,15.29345794392523,42.79719626168223,966.5264478504675,339.4801863551402
2020-10-22,315389.0,315389.0,20.1607476635514,49.28224299065419,971.25401588785,256.748878411215
2020-10-23,316671.0,316671.0,16.50467289719627,72.6934579439252,968.6028004672895,220.5215881308412
2020-10-26,320571.0,320571.0,14.987850467289727,58.06168224299066,958.2548634579442,299.5228974766355
2020-10-27,321853.0,321853.0,13.533644859813087,47.81588785046729,965.5798115887856,369.96569841121493
2020-10-28,323136.0,323136.0,13.554205607476637,59.243925233644845,967.0596261682243,287.23570205607484
2020-10-29,324418.0,324418.0,13.15327102803738,56.86355140186913,970.0668228037378,306.23831728971965
2020-10-30,325702.0,325702.0,13.10654205607476,76.83831775700932,972.830369252336,201.54644943925229
2020-11-02,329521.0,329521.0,18.89252336448599,64.611214953271,969.0070032710288,215.47149504672888
2020-11-03,330805.0,330805.0,18.106542056074762,45.33177570093458,977.8740157943935,306.34934532710275
2020-11-04,332088.0,332088.0,13.462616822429906,49.11682242990655,984.885519252336,354.3096232710277
2020-11-05,333371.0,333371.0,17.28971962616823,36.611214953271016,991.3694391588785,342.2688767289719
2020-11-06,334654.0,334654.0,19.045794392523366,37.391588785046736,988.5270998130843,288.69149607476623
2020-11-09,338504.0,338504.0,18.216822429906532,36.394392523364495,979.5870131775697,303.0954204672898
2020-11-10,339787.0,339787.0,13.344859813084117,44.06355140186917,981.9610325233643,350.60196401869155
2020-11-11,341069.0,341069.0,9.897196261682234,71.21775700934582,980.3849511214952,242.68719532710284
2020-11-12,342352.0,342352.0,17.741121495327103,38.99719626168224,974.9749498130839,313.60383186915874
2020-11-13,343630.5,343630.5,17.582075471698108,39.235849056603776,975.0111315094335,299.8815098113207
2020-11-16,347027.0,347027.0,14.621495327102808,47.55981308411214,969.9702755140183,329.34261691588785
2020-11-17,348310.0,348310.0,12.20186915887851,57.350467289719624,979.9410297196258,315.6041115887848
2020-11-18,349594.0,349594.0,17.782242990654208,47.24672897196261,980.4279437383179,253.88906560747665
2020-11-19,350877.0,350877.0,10.81214953271029,72.02897196261684,972.2963568224292,235.27196186915893
2020-11-20,352152.0,352152.0,6.667289719626167,60.66448598130838,985.1599115887857,427.555886915888
2020-11-23,356001.0,356001.0,10.409345794392522,54.68317757009347,980.9930828037391,341.1727106542056
2020-11-24,357281.0,357281.0,15.159813084112152,32.72429906542056,980.2675712149535,333.17729065420536
2020-11-25,358565.0,358565.0,16.946728971962614,30.505607476635504,973.8639200934585,334.16785056074747
2020-11-26,359847.0,359847.0,10.597196261682242,51.22616822429909,975.7897272897189,324.44981252336413
2020-11-27,361125.0,361125.0,7.318691588785046,64.74018691588786,975.6763544859812,324.5072902803738
2020-11-30,364938.0,364938.0,3.723364485981311,51.73831775700935,978.9799108411216,621.9442043925233
2020-12-01,366219.5,366219.5,4.147169811320758,56.268867924528294,970.0452800943392,392.82329952830196
2020-12-02,367503.0,367503.0,6.325233644859811,39.38785046728972,971.7788770093464,585.2168229906542
2020-12-03,368786.0,368786.0,1.0467289719626172,55.9897196261682,960.6260720560745,596.0213074766356
2020-12-04,370070.0,370070.0,4.093457943925234,58.06542056074766,949.2643023364483,429.01972065420557
2020-12-07,373917.0,373917.0,11.56728971962617,47.67570093457945,956.3932734579444,280.03981214953274
2020-12-08,375198.0,375198.0,9.878504672897202,46.79439252336447,960.1305637383173,372.96831719626186
2020-12-09,376481.0,376481.0,7.328037383177572,59.66261682242993,963.4933602803736,313.48439355140175
2020-12-10,377765.0,377765.0,3.864485981308416,71.46542056074769,960.9967331775711,319.6004675700934
2020-12-11,379046.0,379046.0,4.454205607476635,67.11869158878504,956.1557921495328,351.5906552336448
2020-12-14,382892.0,382892.0,10.651401869158876,51.47663551401871,968.680099158879,326.4459814018691
2020-12-15,384172.0,384172.0,9.425233644859809,51.05140186915886,967.7532708411218,339.5151388785047
2020-12-16,385455.0,385455.0,12.90747663551402,51.557009345794384,974.4433661682242,266.25159009345805
2020-12-17,386736.0,386736.0,10.731775700934579,47.06542056074766,975.2665447663559,344.1016809345794
2020-12-18,388018.5,388018.5,14.761320754716984,37.02264150943395,979.6218870754714,341.6476428301884
2020-12-21,391868.0,391868.0,13.953271028037376,42.88878504672897,977.184391495327,324.9755128037384
2020-12-24,393548.0,393548.0,8.916822429906544,59.2084112149533,960.1720569158877,335.16794364485963
2020-12-25,394832.0,394832.0,3.588785046728975,67.08598130841119,965.0982273831772,506.5196281308411
2021-01-05,397820.0,397820.0,1.9140186915887896,77.98785046728973,967.8752319626171,150.82420542056073
2021-01-06,399100.0,399100.0,2.8152380952380978,75.07428571428574,964.7140001904764,226.8605710476192
2021-01-07,400383.0,400383.0,2.4504672897196245,62.18317757009343,965.5341157009339,464.6676634579441
2021-01-08,401666.0,401666.0,3.0280373831775727,64.6495327102804,965.8136524299059,417.0345797196259
2021-01-11,405510.0,405510.0,3.3560747663551367,48.00747663551403,973.8681337383175,725.3619645794396
2021-01-12,406793.0,406793.0,2.754205607476635,74.79439252336448,958.0442048598128,218.9880380373831
2021-01-13,408076.5,408076.5,1.9358490566037754,68.34150943396223,964.8138693396228,402.3603772641508
2021-01-14,409352.0,409352.0,2.346728971962615,66.34205607476633,1177.609989999998,128878.28125
2021-01-15,410634.0,410634.0,1.7971962616822417,65.20373831775703,975.6177513084122,457.6151402803739
2021-01-18,414484.0,414484.0,3.9644859813084143,65.12336448598131,974.1133657009345,451.8729906542055
2021-01-19,415767.0,415767.0,4.066355140186913,61.04392523364484,964.3162631775701,490.2133637383179
2021-01-20,417041.0,417041.0,9.832710280373831,40.41588785046729,960.7423377570092,289.55467457943894
2021-01-21,418324.0,418324.0,13.264485981308406,33.200934579439256,954.7310317757006,263.8686925233645
2021-01-22,419608.0,419608.0,11.869158878504683,45.907476635513994,948.2248581308412,246.37532775700947
2021-01-25,423452.0,423452.0,6.860747663551402,46.16728971962616,957.164584766355,516.8158858878505
2021-01-26,424735.5,424735.5,2.6160377358490563,65.11603773584906,964.8883998113206,368.7673582075471
2021-01-28,426575.0,426575.0,5.42523364485982,67.28598130841122,957.4736440186914,271.02831560747666
2021-01-29,427858.0,427858.0,3.3327102803738367,74.04953271028036,948.6071029906543,201.34757018691593
2021-02-01,431698.0,431698.0,4.457943925233646,48.71308411214954,951.1258898130845,517.3876651401868
2021-02-02,432981.5,432981.5,7.30377358490567,60.436792452830176,958.1884912264152,252.14179283018865
2021-02-03,434264.0,434264.0,10.38785046728972,65.72616822429904,956.2485979439252,196.08672962616828
2021-02-04,435547.0,435547.0,8.930841121495334,64.00841121495327,967.7200967289724,284.0442042990653
2021-02-05,436831.0,436831.0,8.145794392523372,54.02242990654207,969.6069181308419,395.2237380373831
2021-02-08,440680.0,440680.0,-4.836448598130839,50.86448598130841,953.4990653271027,893.4789721495329
2021-02-09,441962.0,441962.0,-3.7560747663551437,44.86448598130842,956.0092586915894,911.6028933644864
2021-02-10,443246.0,443246.0,-4.210280373831777,44.00654205607476,962.66308411215,968.1053277570094
2021-02-11,444122.0,444122.0,-1.517757009345795,57.33925233644859,978.501780841121,535.5142976635515
2021-02-12,445406.0,445406.0,-2.0196261682242986,54.55140186915885,986.3002821495328,597.4157014018691
2021-02-15,449256.0,449256.0,3.3700934579439252,26.628037383177585,985.5364473831773,836.2298117757013
2021-02-16,450539.0,450539.0,11.043925233644856,46.926168224299076,973.597478224299,193.0202813084112
2021-02-17,451823.0,451823.0,10.243925233644859,55.87757009345794,971.3459811214957,194.06635514018694
2021-02-23,452748.0,452748.0,24.414953271028047,29.60934579439254,986.9445739252337,140.74813214953272
2021-02-24,454031.0,454031.0,24.599999999999994,27.32429906542057,986.8474792523365,180.28373672897192
2021-02-25,455315.0,455315.0,25.759813084112146,23.235514018691596,981.6794402803733,196.57710345794408
2021-02-26,456598.0,456598.0,9.37383177570094,73.28504672897195,983.2140209345798,165.3657928037383
2021-03-01,460447.0,460447.0,11.98971962616823,49.41775700934581,988.8410307476632,216.61280401869163
2021-03-02,461729.0,461729.0,21.98130841121495,27.647663551401877,986.675141028038,182.24859803738298
2021-03-03,463012.0,463012.0,20.33177570093457,27.70654205607477,981.5818684112146,205.7507474766356
2021-03-04,464296.0,464296.0,15.443925233644862,46.080373831775695,970.7634583177575,180.74299065420558
2021-03-05,465578.0,465578.0,7.93364485981308,35.44672897196259,977.9083200934579,593.0383168224297
2021-03-08,469423.0,469423.0,12.564485981308412,35.40467289719626,975.1247693457947,264.1701879439253
2021-03-09,470705.0,470705.0,11.19532710280374,22.46448598130842,972.3127076635514,555.8144853271028
2021-03-10,471987.0,471987.0,12.871962616822431,36.3158878504673,972.8737334579438,261.34504700934565
2021-03-11,473270.0,473270.0,9.418691588785046,60.77850467289719,956.776918224299,264.00327018691604
2021-03-12,474553.5,474553.5,9.038679245283026,43.189622641509445,963.0724547169816,432.0733969811318
2021-03-16,479091.0,479091.0,11.139252336448594,44.16355140186914,971.2560719626177,268.6832711214953
2021-03-17,480373.5,480373.5,8.083018867924533,56.42264150943394,974.4572680188675,208.6333028301886
2021-03-18,481653.0,481653.0,11.727102803738328,42.343925233644846,974.9357967289724,259.76271149532715
2021-03-19,482935.5,482935.5,6.874528301886792,54.4188679245283,973.5756583962251,458.9065099056603
2021-03-22,486783.0,486783.0,13.420560747663554,42.46074766355142,973.4351452336448,201.74953205607474
2021-03-23,488067.0,488067.0,7.468224299065429,60.72990654205605,976.9334599065421,358.76495205607483
2021-03-24,489348.0,489348.0,19.17757009345794,33.389719626168215,977.5371963551405,150.03869093457945
2021-03-25,490631.0,490631.0,23.199999999999996,26.135514018691588,973.739248224299,173.7694393457944
2021-03-26,491914.0,491914.0,21.69439252336449,28.119626168224297,973.97037224299,198.6947662616822
2021-03-29,495704.0,495704.0,19.18598130841121,31.422429906542064,983.8176614953278,202.75224196261672
2021-03-30,496988.0,496988.0,27.763551401869154,18.304672897196255,985.7570088785044,184.40756925233654
2021-03-31,498271.0,498271.0,31.207476635514027,17.003738317757016,978.4974779439252,173.55186757009344
2021-04-01,499554.0,499554.0,22.323364485981315,30.17757009345794,971.1334566355141,210.16401757009348
2021-04-02,500838.0,500838.0,7.889719626168226,67.55794392523366,974.3890641121495,316.14112261682254
2021-04-05,504687.0,504687.0,8.952336448598139,52.51682242990653,954.8450492523364,417.0399992523363
2021-04-06,505970.0,505970.0,11.814018691588789,37.12710280373833,961.3248577570095,353.4418685981307
2021-04-07,507252.0,507252.0,11.70373831775701,32.42990654205606,965.9300947663542,444.95943990654206
2021-04-08,508536.0,508536.0,12.101869158878507,40.37943925233643,975.6793469158879,316.7191585046728
2021-04-09,509819.0,509819.0,17.024299065420568,24.074766355140195,970.1514964485979,407.4454173831777
2021-04-12,513669.0,513669.0,9.046728971962619,57.10186915887852,976.8783145794387,285.952990093458
2021-04-13,514952.0,514952.0,13.80747663551402,35.53644859813085,980.8970991588784,350.9076621495329
2021-04-14,516234.0,516234.0,12.599999999999998,35.186915887850475,980.5933658878495,450.91271046728997
2021-04-15,517516.0,517516.0,11.054205607476643,37.74018691588785,979.4825236448598,386.5445799065423
2021-04-16,518796.0,518796.0,4.685981308411215,70.9271028037383,977.6508410280368,285.85869308411213
2021-04-19,522644.0,522644.0,17.270093457943922,42.60000000000001,973.1317771962613,144.4419625233645
2021-04-20,523928.0,523928.0,20.75327102803739,40.50934579439254,970.355515981308,147.24345728971957
2021-04-21,525211.0,525211.0,24.66915887850466,29.16074766355141,968.8477590654211,166.49803654205613
2021-04-22,526495.0,526495.0,15.117757009345798,32.20934579439252,974.4099134579427,322.1288778504674
